iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
489,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
490,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
491,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
492,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
493,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
494,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
495,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
496,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
497,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
498,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
499,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
500,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
501,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
502,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
503,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
504,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
505,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
506,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
507,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
508,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
509,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
510,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
511,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
512,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
513,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
514,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
515,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
516,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
517,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
518,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
519,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
520,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
521,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
522,0.3224704,"[0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829 0.8494829
 0.8494829 0.8494829]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505 -0.22697505
 -0.22697505 -0.22697505 -0.22697505 -0.22697505]","[1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458
 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458 1.076458]"
