iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
78,0.97720295,"[1.4282972 1.4282972 1.8575014 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.6622605  0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.2126128  -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 2.0701141 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
79,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
80,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
81,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
82,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
83,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
84,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
85,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
86,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
87,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
88,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
89,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
90,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
91,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
92,0.97720295,"[1.4282972 1.5106721 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.65979314 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21238595 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.7230581 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
93,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 2.0530486 1.4282972 2.2444968 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.6378653  0.66637754
 0.6534044  0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.20625395 -0.21986721
 -0.21081653 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 2.2593026 1.6481644 2.4553134 1.6481644
 1.6481644 1.6481644]"
94,0.97720295,"[1.4282972 1.4282972 1.8649147 1.7490789 1.995976  1.4282972 1.7856159
 1.4282972 1.4282972 1.4282972 1.4282972 1.9257156 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.6635275  0.6614626  0.6570311  0.66637754
 0.6402289  0.66637754 0.66637754 0.66637754 0.66637754 0.6583785
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.20834228 -0.21139517 -0.2120004  -0.21986721
 -0.20914829 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.20882075
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 2.073257  1.960474  2.2079763 1.6481644 1.9947642
 1.6481644 1.6481644 1.6481644 1.6481644 2.1345363 1.6481644 1.6481644
 1.6481644 1.6481644]"
95,0.97720295,"[1.5279065 1.4282972 1.9814782 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 2.0626976 1.4282972]","[0.6150083  0.66637754 0.6211023  0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.64914465 0.66637754]","[-0.21303093 -0.21986721 -0.21265334 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.20870326 -0.21986721]","[1.7409375 1.6481644 2.1941316 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 2.271401  1.6481644]"
96,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
97,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
98,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
99,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
100,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
101,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
102,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
103,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
104,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
105,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
106,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
107,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
108,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
109,0.97720295,"[1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972 1.4282972
 1.4282972 1.4282972]","[0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754 0.66637754
 0.66637754 0.66637754 0.66637754 0.66637754]","[-0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721 -0.21986721
 -0.21986721 -0.21986721 -0.21986721 -0.21986721]","[1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644 1.6481644
 1.6481644 1.6481644]"
