iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
752,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
753,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
754,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
755,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
756,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
757,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
758,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
759,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
760,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
761,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
762,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
763,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
764,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
765,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
766,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
767,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
768,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
769,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
770,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
771,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
772,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
773,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
774,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
775,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
776,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
777,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
778,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
779,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
780,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
781,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
782,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
783,0.18397757,"[0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191 0.8328191
 0.8328191 0.8328191]","[0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999 0.4999999
 0.4999999 0.4999999]","[-0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477 -0.22734477
 -0.22734477 -0.22734477 -0.22734477 -0.22734477]","[1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639 1.0601639
 1.0601639 1.0601639]"
