iteration,best_loss,loss,loss_oe,loss_prompt,loss_softmax
208,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
209,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
210,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
211,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
212,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
213,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
214,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
215,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
216,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
217,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
218,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
219,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
220,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
221,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
222,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
223,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
224,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
225,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
226,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
227,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
228,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
229,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
230,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
231,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
232,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
233,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
234,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
235,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
236,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
237,1.088363,"[1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821 1.7328821
 1.7328821 1.7328821]","[0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305 0.79965305
 0.79965305 0.79965305 0.79965305 0.79965305]","[-0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632 -0.22621632
 -0.22621632 -0.22621632 -0.22621632 -0.22621632]","[1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985 1.9590985
 1.9590985 1.9590985]"
